response,contrast,Map_type,Recombination,H2,Repulsion,Matrix,QTL_type,estimate,SE,df,z.ratio,p.value
Genetic variance,2 - 200,WT,20X,8,2,GW,R,-0.0578603190782843,0.00628011413484611,Inf,-9.21325915993121,3.16370005880435e-20
Genetic variance,2 - 200,Chr,2X,8,2,GW,R,-0.0729650590056852,0.00628011413484615,Inf,-11.6184288117994,3.32189145547317e-31
Genetic variance,2 - 200,Peri,2X,8,2,GW,R,-0.0542574719025347,0.00628011413484616,Inf,-8.63956780681404,5.64260678016831e-18
Genetic variance,2 - 200,WT,2X,8,2,GW,R,-0.0533756364229027,0.00628011413484604,Inf,-8.49915069644053,1.90982837819095e-17
Genetic variance,2 - 200,Chr,20X,2,3,GW,R,-0.053145531854211,0.00628011413484606,Inf,-8.46251050746448,2.61682155441414e-17
Genetic variance,2 - 200,Peri,20X,2,3,GW,R,-0.0441668703621024,0.00628011413484605,Inf,-7.03281332373191,2.02410099646222e-12
Genetic variance,2 - 200,WT,20X,2,3,GW,R,-0.0402048202484277,0.00628011413484609,Inf,-6.40192509007847,1.53429945911163e-10
Genetic variance,2 - 200,Chr,2X,2,3,GW,R,-0.0304495211363858,0.0062801141348461,Inf,-4.84856174307921,1.24359825307127e-06
Genetic variance,2 - 200,Peri,2X,2,3,GW,R,-0.0479504938258555,0.00628011413484616,Inf,-7.63529018681284,2.25312356007838e-14
Genetic variance,2 - 200,WT,2X,2,3,GW,R,-0.043095049346876,0.00628011413484605,Inf,-6.86214428934617,6.78344932352124e-12
Genetic variance,2 - 200,Chr,20X,8,3,GW,R,-0.0936637768883327,0.00628011413484617,Inf,-14.9143430958722,2.65881020490385e-50
Genetic variance,2 - 200,Peri,20X,8,3,GW,R,-0.0839865455197766,0.00628011413484634,Inf,-13.3734106922934,8.64824989288455e-41
Genetic variance,2 - 200,WT,20X,8,3,GW,R,-0.0571648912270571,0.00628011413484621,Inf,-9.10252425347952,8.82562900278724e-20
Genetic variance,2 - 200,Chr,2X,8,3,GW,R,-0.0814606708905645,0.00628011413484616,Inf,-12.9712086661877,1.78198023381605e-38
Genetic variance,2 - 200,Peri,2X,8,3,GW,R,-0.0702046749631372,0.0062801141348466,Inf,-11.1788852010812,5.17357761517582e-29
Genetic variance,2 - 200,WT,2X,8,3,GW,R,-0.0638262817616171,0.00628011413484639,Inf,-10.1632359525864,2.89311554770157e-24
Genetic variance,2 - 200,Chr,20X,2,4,GW,R,-0.108867773997721,0.00628011413484606,Inf,-17.3353177442514,2.54655870656708e-67
Genetic variance,2 - 200,Peri,20X,2,4,GW,R,-0.115976991164314,0.00628011413484606,Inf,-18.4673381206242,3.78283006491624e-76
Genetic variance,2 - 200,WT,20X,2,4,GW,R,-0.0970959855928998,0.00628011413484604,Inf,-15.4608632117289,6.37386229740356e-54
Genetic variance,2 - 200,Chr,2X,2,4,GW,R,-0.103775222276519,0.00628011413484604,Inf,-16.524416602671,2.44796949011092e-61
Genetic variance,2 - 200,Peri,2X,2,4,GW,R,-0.112189149166724,0.00628011413484612,Inf,-17.8641895286945,2.2416428610992e-71
Genetic variance,2 - 200,WT,2X,2,4,GW,R,-0.0635028079691513,0.00628011413484611,Inf,-10.1117283230247,4.9011906840804e-24
Genetic variance,2 - 200,Chr,20X,8,4,GW,R,-0.199633353281073,0.00628011413484605,Inf,-31.7881727934499,9.43148007904573e-222
Genetic variance,2 - 200,Peri,20X,8,4,GW,R,-0.167485970798294,0.00628011413484615,Inf,-26.6692558768913,1.07032906142078e-156
Genetic variance,2 - 200,WT,20X,8,4,GW,R,-0.117816945383548,0.00628011413484602,Inf,-18.7603191365306,1.59439361130115e-78
Genetic variance,2 - 200,Chr,2X,8,4,GW,R,-0.129610795254404,0.00628011413484603,Inf,-20.6382865775068,1.24394640030401e-94
Genetic variance,2 - 200,Peri,2X,8,4,GW,R,-0.120331134597655,0.00628011413484548,Inf,-19.1606604615659,7.88661365241394e-82
Genetic variance,2 - 200,WT,2X,8,4,GW,R,-0.109453709167308,0.0062801141348461,Inf,-17.4286178271807,5.00409354667038e-68
Genetic variance,2 - 200,Chr,20X,8,5,GW,R,-0.0602443177275628,0.00628011413484608,Inf,-9.59286988006935,8.56683203411597e-22
Genetic variance,2 - 200,Peri,20X,8,5,GW,R,-0.0513898293827579,0.00628011413484619,Inf,-8.18294513114236,2.76989303609237e-16
Genetic variance,2 - 200,WT,20X,8,5,GW,R,-0.0414413550951493,0.00628011413484613,Inf,-6.5988219649076,4.1443763045353e-11
Genetic variance,2 - 200,Chr,2X,8,5,GW,R,-0.0447901842421181,0.00628011413484614,Inf,-7.13206532244265,9.88739269402333e-13
Genetic variance,2 - 200,Peri,2X,8,5,GW,R,-0.0490402103508585,0.00628011413484586,Inf,-7.80880877287785,5.77310129151147e-15
Genetic variance,2 - 200,WT,2X,8,5,GW,R,-0.0471103165119728,0.0062801141348462,Inf,-7.5015064217661,6.30885386511643e-14
